WebSocket connected to ws://localhost:8080
Session started
App usage interval running...
activeWin result: [object Object]
App usage interval running...
activeWin result: [object Object]
Sent app_usage_start for Electron
Sent app_usage_update for Electron
App usage interval running...
activeWin result: [object Object]
Sent app_usage_update for Electron
App usage interval running...
activeWin result: [object Object]
Sent app_usage_update for Electron
App usage interval running...
activeWin result: [object Object]
Sent app_usage_update for Electron
App usage interval running...
activeWin result: [object Object]
